

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2592     02FF  2AF9               	goto	u186_25
  2593     0300  082B               	movf	??___flmul+3,w
  2594     0301  00B7               	movwf	___flmul@prod+3
  2595     0302  082A               	movf	??___flmul+2,w
  2596     0303  00B6               	movwf	___flmul@prod+2
  2597     0304  0829               	movf	??___flmul+1,w
  2598     0305  00B5               	movwf	___flmul@prod+1
  2599     0306  0828               	movf	??___flmul,w
  2600     0307  00B4               	movwf	___flmul@prod
  2601     0308                     i1l1648:
  2602     0308  3001               	movlw	1
  2603     0309  07B8               	addwf	___flmul@temp,f
  2604     030A  1803               	skipnc
  2605     030B  0AB9               	incf	___flmul@temp+1,f
  2606     030C  3000               	movlw	0
  2607     030D  07B9               	addwf	___flmul@temp+1,f
  2608     030E                     i1l1650:
  2609     030E  0839               	movf	___flmul@temp+1,w
  2610     030F  3A80               	xorlw	128
  2611     0310  00FF               	movwf	btemp+1
  2612     0311  3080               	movlw	128
  2613     0312  027F               	subwf	btemp+1,w
  2614     0313  1D03               	skipz
  2615     0314  2B17               	goto	u187_25
  2616     0315  30FF               	movlw	255
  2617     0316  0238               	subwf	___flmul@temp,w
  2618     0317                     u187_25:
  2619     0317  1C03               	skipc
  2620     0318  2B1A               	goto	u187_21
  2621     0319  2B1B               	goto	u187_20
  2622     031A                     u187_21:
  2623     031A  2B26               	goto	i1l1654
  2624     031B                     u187_20:
  2625     031B                     i1l1652:
  2626     031B  307F               	movlw	127
  2627     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2628     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2629     031E  00B7               	movwf	___flmul@prod+3
  2630     031F  3080               	movlw	128
  2631     0320  00B6               	movwf	___flmul@prod+2
  2632     0321  3000               	movlw	0
  2633     0322  00B5               	movwf	___flmul@prod+1
  2634     0323  3000               	movlw	0
  2635     0324  00B4               	movwf	___flmul@prod
  2636     0325  2B57               	goto	i1l667
  2637     0326                     i1l1654:
  2638     0326  1283               	bcf	3,5	;RP0=0, select bank0
  2639     0327  1303               	bcf	3,6	;RP1=0, select bank0
  2640     0328  0839               	movf	___flmul@temp+1,w
  2641     0329  3A80               	xorlw	128
  2642     032A  00FF               	movwf	btemp+1
  2643     032B  3080               	movlw	128
  2644     032C  027F               	subwf	btemp+1,w
  2645     032D  1D03               	skipz
  2646     032E  2B31               	goto	u188_25
  2647     032F  3001               	movlw	1
  2648     0330  0238               	subwf	___flmul@temp,w
  2649     0331                     u188_25:
  2650     0331  1803               	skipnc
  2651     0332  2B34               	goto	u188_21
  2652     0333  2B35               	goto	u188_20
  2653     0334                     u188_21:
  2654     0334  2B41               	goto	i1l1660
  2655     0335                     u188_20:
  2656     0335                     i1l1656:
  2657     0335  3000               	movlw	0
  2658     0336  1283               	bcf	3,5	;RP0=0, select bank0
  2659     0337  1303               	bcf	3,6	;RP1=0, select bank0
  2660     0338  00B7               	movwf	___flmul@prod+3
  2661     0339  3000               	movlw	0
  2662     033A  00B6               	movwf	___flmul@prod+2
  2663     033B  3000               	movlw	0
  2664     033C  00B5               	movwf	___flmul@prod+1
  2665     033D  3000               	movlw	0
  2666     033E  00B4               	movwf	___flmul@prod
  2667     033F                     i1l1658:
  2668     033F  01AD               	clrf	___flmul@sign
  2669     0340  2B57               	goto	i1l667
  2670     0341                     i1l1660:
  2671     0341  1283               	bcf	3,5	;RP0=0, select bank0
  2672     0342  1303               	bcf	3,6	;RP1=0, select bank0
  2673     0343  0838               	movf	___flmul@temp,w
  2674     0344  00B3               	movwf	___flmul@bexp
  2675     0345  30FF               	movlw	255
  2676     0346  05B4               	andwf	___flmul@prod,f
  2677     0347  30FF               	movlw	255
  2678     0348  05B5               	andwf	___flmul@prod+1,f
  2679     0349  307F               	movlw	127
  2680     034A  05B6               	andwf	___flmul@prod+2,f
  2681     034B  3000               	movlw	0
  2682     034C  05B7               	andwf	___flmul@prod+3,f
  2683     034D                     i1l1662:
  2684     034D  1C33               	btfss	___flmul@bexp,0
  2685     034E  2B50               	goto	u189_21
  2686     034F  2B51               	goto	u189_20
  2687     0350                     u189_21:
  2688     0350  2B52               	goto	i1l1666
  2689     0351                     u189_20:
  2690     0351                     i1l1664:
  2691     0351  17B6               	bsf	___flmul@prod+2,7
  2692     0352                     i1l1666:
  2693     0352  0833               	movf	___flmul@bexp,w
  2694     0353  00A8               	movwf	??___flmul
  2695     0354  1003               	clrc
  2696     0355  0C28               	rrf	??___flmul,w
  2697     0356  00B7               	movwf	___flmul@prod+3
  2698     0357                     i1l667:
  2699     0357  082D               	movf	___flmul@sign,w
  2700     0358  00A8               	movwf	??___flmul
  2701     0359  0828               	movf	??___flmul,w
  2702     035A  04B7               	iorwf	___flmul@prod+3,f
  2703     035B                     i1l1668:
  2704     035B  0837               	movf	___flmul@prod+3,w
  2705     035C  00A3               	movwf	?___flmul+3
  2706     035D  0836               	movf	___flmul@prod+2,w
  2707     035E  00A2               	movwf	?___flmul+2
  2708     035F  0835               	movf	___flmul@prod+1,w
  2709     0360  00A1               	movwf	?___flmul+1
  2710     0361  0834               	movf	___flmul@prod,w
  2711     0362  00A0               	movwf	?___flmul
  2712     0363                     i1l655:
  2713     0363  0008               	return
  2714     0364                     __end_of___flmul:
  2715                           
  2716                           	psect	text7
  2717     0F39                     __ptext7:	
  2718 ;; *************** function __Umul8_16 *****************
  2719 ;; Defined at:
  2720 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  multiplier      1    wreg     unsigned char 
  2723 ;;  multiplicand    1    0[COMMON] unsigned char 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  multiplier      1    8[COMMON] unsigned char 
  2726 ;;  word_mpld       2    6[COMMON] unsigned int 
  2727 ;;  product         2    4[COMMON] unsigned int 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  2    0[COMMON] unsigned int 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         2       0       0       0       0
  2738 ;;      Locals:         5       0       0       0       0
  2739 ;;      Temps:          2       0       0       0       0
  2740 ;;      Totals:         9       0       0       0       0
  2741 ;;Total ram usage:        9 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		___flmul
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750     0F39                     __Umul8_16:	
  2751                           ;psect for function __Umul8_16
  2752                           
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2756                           ;__Umul8_16@multiplier stored from wreg
  2757     0F39  00F8               	movwf	__Umul8_16@multiplier
  2758     0F3A                     i1l1362:
  2759     0F3A  01F4               	clrf	__Umul8_16@product
  2760     0F3B  01F5               	clrf	__Umul8_16@product+1
  2761     0F3C                     i1l1364:
  2762     0F3C  0870               	movf	__Umul8_16@multiplicand,w
  2763     0F3D  00F2               	movwf	??__Umul8_16
  2764     0F3E  01F3               	clrf	??__Umul8_16+1
  2765     0F3F  0872               	movf	??__Umul8_16,w
  2766     0F40  00F6               	movwf	__Umul8_16@word_mpld
  2767     0F41  0873               	movf	??__Umul8_16+1,w
  2768     0F42  00F7               	movwf	__Umul8_16@word_mpld+1
  2769     0F43                     i1l1366:
  2770     0F43  1C78               	btfss	__Umul8_16@multiplier,0
  2771     0F44  2F46               	goto	u121_21
  2772     0F45  2F47               	goto	u121_20
  2773     0F46                     u121_21:
  2774     0F46  2F4D               	goto	i1l674
  2775     0F47                     u121_20:
  2776     0F47                     i1l1368:
  2777     0F47  0876               	movf	__Umul8_16@word_mpld,w
  2778     0F48  07F4               	addwf	__Umul8_16@product,f
  2779     0F49  1803               	skipnc
  2780     0F4A  0AF5               	incf	__Umul8_16@product+1,f
  2781     0F4B  0877               	movf	__Umul8_16@word_mpld+1,w
  2782     0F4C  07F5               	addwf	__Umul8_16@product+1,f
  2783     0F4D                     i1l674:
  2784     0F4D  3001               	movlw	1
  2785     0F4E                     u122_25:
  2786     0F4E  1003               	clrc
  2787     0F4F  0DF6               	rlf	__Umul8_16@word_mpld,f
  2788     0F50  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2789     0F51  3EFF               	addlw	-1
  2790     0F52  1D03               	skipz
  2791     0F53  2F4E               	goto	u122_25
  2792     0F54  1003               	clrc
  2793     0F55  0CF8               	rrf	__Umul8_16@multiplier,f
  2794     0F56                     i1l1370:
  2795     0F56  0878               	movf	__Umul8_16@multiplier,w
  2796     0F57  1D03               	btfss	3,2
  2797     0F58  2F5A               	goto	u123_21
  2798     0F59  2F5B               	goto	u123_20
  2799     0F5A                     u123_21:
  2800     0F5A  2F43               	goto	i1l1366
  2801     0F5B                     u123_20:
  2802     0F5B                     i1l1372:
  2803     0F5B  0875               	movf	__Umul8_16@product+1,w
  2804     0F5C  00F1               	movwf	?__Umul8_16+1
  2805     0F5D  0874               	movf	__Umul8_16@product,w
  2806     0F5E  00F0               	movwf	?__Umul8_16
  2807     0F5F                     i1l676:
  2808     0F5F  0008               	return
  2809     0F60                     __end_of__Umul8_16:
  2810                           
  2811                           	psect	text8
  2812     0364                     __ptext8:	
  2813 ;; *************** function ___fldiv *****************
  2814 ;; Defined at:
  2815 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  a               4   26[BANK0 ] unsigned int 
  2818 ;;  b               4   30[BANK0 ] unsigned int 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  grs             4   46[BANK0 ] unsigned long 
  2821 ;;  rem             4   39[BANK0 ] unsigned long 
  2822 ;;  new_exp         2   44[BANK0 ] int 
  2823 ;;  aexp            1   51[BANK0 ] unsigned char 
  2824 ;;  bexp            1   50[BANK0 ] unsigned char 
  2825 ;;  sign            1   43[BANK0 ] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  4   26[BANK0 ] unsigned char 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, btemp+1
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       8       0       0       0
  2836 ;;      Locals:         0      13       0       0       0
  2837 ;;      Temps:          0       5       0       0       0
  2838 ;;      Totals:         0      26       0       0       0
  2839 ;;Total ram usage:       26 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_ultrasonic_measure_distance
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848     0364                     ___fldiv:	
  2849                           ;psect for function ___fldiv
  2850                           
  2851     0364                     i1l1390:	
  2852                           ;incstack = 0
  2853                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2854                           
  2855     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2856     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2857     0366  0841               	movf	___fldiv@b+3,w
  2858     0367  3980               	andlw	128
  2859     0368  00CB               	movwf	___fldiv@sign
  2860     0369                     i1l1392:
  2861     0369  0841               	movf	___fldiv@b+3,w
  2862     036A  00C2               	movwf	??___fldiv
  2863     036B  0742               	addwf	??___fldiv,w
  2864     036C  00D2               	movwf	___fldiv@bexp
  2865     036D                     i1l1394:
  2866     036D  1FC0               	btfss	___fldiv@b+2,7
  2867     036E  2B70               	goto	u124_21
  2868     036F  2B71               	goto	u124_20
  2869     0370                     u124_21:
  2870     0370  2B72               	goto	i1l1398
  2871     0371                     u124_20:
  2872     0371                     i1l1396:
  2873     0371  1452               	bsf	___fldiv@bexp,0
  2874     0372                     i1l1398:
  2875     0372  0852               	movf	___fldiv@bexp,w
  2876     0373  1903               	btfsc	3,2
  2877     0374  2B76               	goto	u125_21
  2878     0375  2B77               	goto	u125_20
  2879     0376                     u125_21:
  2880     0376  2B87               	goto	i1l1408
  2881     0377                     u125_20:
  2882     0377                     i1l1400:
  2883     0377  0A52               	incf	___fldiv@bexp,w
  2884     0378  1D03               	btfss	3,2
  2885     0379  2B7B               	goto	u126_21
  2886     037A  2B7C               	goto	u126_20
  2887     037B                     u126_21:
  2888     037B  2B84               	goto	i1l1404
  2889     037C                     u126_20:
  2890     037C                     i1l1402:
  2891     037C  3000               	movlw	0
  2892     037D  00C1               	movwf	___fldiv@b+3
  2893     037E  3000               	movlw	0
  2894     037F  00C0               	movwf	___fldiv@b+2
  2895     0380  3000               	movlw	0
  2896     0381  00BF               	movwf	___fldiv@b+1
  2897     0382  3000               	movlw	0
  2898     0383  00BE               	movwf	___fldiv@b
  2899     0384                     i1l1404:
  2900     0384  17C0               	bsf	___fldiv@b+2,7
  2901     0385                     i1l1406:
  2902     0385  01C1               	clrf	___fldiv@b+3
  2903     0386  2B8F               	goto	i1l1410
  2904     0387                     i1l1408:
  2905     0387  3000               	movlw	0
  2906     0388  00C1               	movwf	___fldiv@b+3
  2907     0389  3000               	movlw	0
  2908     038A  00C0               	movwf	___fldiv@b+2
  2909     038B  3000               	movlw	0
  2910     038C  00BF               	movwf	___fldiv@b+1
  2911     038D  3000               	movlw	0
  2912     038E  00BE               	movwf	___fldiv@b
  2913     038F                     i1l1410:
  2914     038F  083D               	movf	___fldiv@a+3,w
  2915     0390  3980               	andlw	128
  2916     0391  00C2               	movwf	??___fldiv
  2917     0392  0842               	movf	??___fldiv,w
  2918     0393  06CB               	xorwf	___fldiv@sign,f
  2919     0394                     i1l1412:
  2920     0394  083D               	movf	___fldiv@a+3,w
  2921     0395  00C2               	movwf	??___fldiv
  2922     0396  0742               	addwf	??___fldiv,w
  2923     0397  00D3               	movwf	___fldiv@aexp
  2924     0398                     i1l1414:
  2925     0398  1FBC               	btfss	___fldiv@a+2,7
  2926     0399  2B9B               	goto	u127_21
  2927     039A  2B9C               	goto	u127_20
  2928     039B                     u127_21:
  2929     039B  2B9D               	goto	i1l1418
  2930     039C                     u127_20:
  2931     039C                     i1l1416:
  2932     039C  1453               	bsf	___fldiv@aexp,0
  2933     039D                     i1l1418:
  2934     039D  0853               	movf	___fldiv@aexp,w
  2935     039E  1903               	btfsc	3,2
  2936     039F  2BA1               	goto	u128_21
  2937     03A0  2BA2               	goto	u128_20
  2938     03A1                     u128_21:
  2939     03A1  2BB2               	goto	i1l1428
  2940     03A2                     u128_20:
  2941     03A2                     i1l1420:
  2942     03A2  0A53               	incf	___fldiv@aexp,w
  2943     03A3  1D03               	btfss	3,2
  2944     03A4  2BA6               	goto	u129_21
  2945     03A5  2BA7               	goto	u129_20
  2946     03A6                     u129_21:
  2947     03A6  2BAF               	goto	i1l1424
  2948     03A7                     u129_20:
  2949     03A7                     i1l1422:
  2950     03A7  3000               	movlw	0
  2951     03A8  00BD               	movwf	___fldiv@a+3
  2952     03A9  3000               	movlw	0
  2953     03AA  00BC               	movwf	___fldiv@a+2
  2954     03AB  3000               	movlw	0
  2955     03AC  00BB               	movwf	___fldiv@a+1
  2956     03AD  3000               	movlw	0
  2957     03AE  00BA               	movwf	___fldiv@a
  2958     03AF                     i1l1424:
  2959     03AF  17BC               	bsf	___fldiv@a+2,7
  2960     03B0                     i1l1426:
  2961     03B0  01BD               	clrf	___fldiv@a+3
  2962     03B1  2BBA               	goto	i1l615
  2963     03B2                     i1l1428:
  2964     03B2  3000               	movlw	0
  2965     03B3  00BD               	movwf	___fldiv@a+3
  2966     03B4  3000               	movlw	0
  2967     03B5  00BC               	movwf	___fldiv@a+2
  2968     03B6  3000               	movlw	0
  2969     03B7  00BB               	movwf	___fldiv@a+1
  2970     03B8  3000               	movlw	0
  2971     03B9  00BA               	movwf	___fldiv@a
  2972     03BA                     i1l615:
  2973     03BA  083D               	movf	___fldiv@a+3,w
  2974     03BB  043C               	iorwf	___fldiv@a+2,w
  2975     03BC  043B               	iorwf	___fldiv@a+1,w
  2976     03BD  043A               	iorwf	___fldiv@a,w
  2977     03BE  1D03               	skipz
  2978     03BF  2BC1               	goto	u130_21
  2979     03C0  2BC2               	goto	u130_20
  2980     03C1                     u130_21:
  2981     03C1  2BDB               	goto	i1l1438
  2982     03C2                     u130_20:
  2983     03C2                     i1l1430:
  2984     03C2  3000               	movlw	0
  2985     03C3  00C1               	movwf	___fldiv@b+3
  2986     03C4  3000               	movlw	0
  2987     03C5  00C0               	movwf	___fldiv@b+2
  2988     03C6  3000               	movlw	0
  2989     03C7  00BF               	movwf	___fldiv@b+1
  2990     03C8  3000               	movlw	0
  2991     03C9  00BE               	movwf	___fldiv@b
  2992     03CA  3080               	movlw	128
  2993     03CB  04C0               	iorwf	___fldiv@b+2,f
  2994     03CC  307F               	movlw	127
  2995     03CD  04C1               	iorwf	___fldiv@b+3,f
  2996     03CE                     i1l1432:
  2997     03CE  084B               	movf	___fldiv@sign,w
  2998     03CF  00C2               	movwf	??___fldiv
  2999     03D0  0842               	movf	??___fldiv,w
  3000     03D1  04C1               	iorwf	___fldiv@b+3,f
  3001     03D2                     i1l1434:
  3002     03D2  0841               	movf	___fldiv@b+3,w
  3003     03D3  00BD               	movwf	?___fldiv+3
  3004     03D4  0840               	movf	___fldiv@b+2,w
  3005     03D5  00BC               	movwf	?___fldiv+2
  3006     03D6  083F               	movf	___fldiv@b+1,w
  3007     03D7  00BB               	movwf	?___fldiv+1
  3008     03D8  083E               	movf	___fldiv@b,w
  3009     03D9  00BA               	movwf	?___fldiv
  3010     03DA  2D36               	goto	i1l617
  3011     03DB                     i1l1438:
  3012     03DB  0852               	movf	___fldiv@bexp,w
  3013     03DC  1D03               	btfss	3,2
  3014     03DD  2BDF               	goto	u131_21
  3015     03DE  2BE0               	goto	u131_20
  3016     03DF                     u131_21:
  3017     03DF  2BE9               	goto	i1l1444
  3018     03E0                     u131_20:
  3019     03E0                     i1l1440:
  3020     03E0  3000               	movlw	0
  3021     03E1  00BD               	movwf	?___fldiv+3
  3022     03E2  3000               	movlw	0
  3023     03E3  00BC               	movwf	?___fldiv+2
  3024     03E4  3000               	movlw	0
  3025     03E5  00BB               	movwf	?___fldiv+1
  3026     03E6  3000               	movlw	0
  3027     03E7  00BA               	movwf	?___fldiv
  3028     03E8  2D36               	goto	i1l617
  3029     03E9                     i1l1444:
  3030     03E9  0852               	movf	___fldiv@bexp,w
  3031     03EA  00C2               	movwf	??___fldiv
  3032     03EB  01C3               	clrf	??___fldiv+1
  3033     03EC  0843               	movf	??___fldiv+1,w
  3034     03ED  00C5               	movwf	??___fldiv+3
  3035     03EE  0853               	movf	___fldiv@aexp,w
  3036     03EF  0242               	subwf	??___fldiv,w
  3037     03F0  00C4               	movwf	??___fldiv+2
  3038     03F1  1C03               	skipc
  3039     03F2  03C5               	decf	??___fldiv+3,f
  3040     03F3  0844               	movf	??___fldiv+2,w
  3041     03F4  3E7F               	addlw	127
  3042     03F5  00CC               	movwf	___fldiv@new_exp
  3043     03F6  0845               	movf	??___fldiv+3,w
  3044     03F7  1803               	skipnc
  3045     03F8  3E01               	addlw	1
  3046     03F9  3E00               	addlw	0
  3047     03FA  00CD               	movwf	___fldiv@new_exp+1
  3048     03FB                     i1l1446:
  3049     03FB  0841               	movf	___fldiv@b+3,w
  3050     03FC  00CA               	movwf	___fldiv@rem+3
  3051     03FD  0840               	movf	___fldiv@b+2,w
  3052     03FE  00C9               	movwf	___fldiv@rem+2
  3053     03FF  083F               	movf	___fldiv@b+1,w
  3054     0400  00C8               	movwf	___fldiv@rem+1
  3055     0401  083E               	movf	___fldiv@b,w
  3056     0402  00C7               	movwf	___fldiv@rem
  3057     0403                     i1l1448:
  3058     0403  3000               	movlw	0
  3059     0404  00C1               	movwf	___fldiv@b+3
  3060     0405  3000               	movlw	0
  3061     0406  00C0               	movwf	___fldiv@b+2
  3062     0407  3000               	movlw	0
  3063     0408  00BF               	movwf	___fldiv@b+1
  3064     0409  3000               	movlw	0
  3065     040A  00BE               	movwf	___fldiv@b
  3066     040B                     i1l1450:
  3067     040B  3000               	movlw	0
  3068     040C  00D1               	movwf	___fldiv@grs+3
  3069     040D  3000               	movlw	0
  3070     040E  00D0               	movwf	___fldiv@grs+2
  3071     040F  3000               	movlw	0
  3072     0410  00CF               	movwf	___fldiv@grs+1
  3073     0411  3000               	movlw	0
  3074     0412  00CE               	movwf	___fldiv@grs
  3075     0413                     i1l1452:
  3076     0413  01D3               	clrf	___fldiv@aexp
  3077     0414  2C5F               	goto	i1l1472
  3078     0415                     i1l1454:
  3079     0415  0853               	movf	___fldiv@aexp,w
  3080     0416  1903               	btfsc	3,2
  3081     0417  2C19               	goto	u132_21
  3082     0418  2C1A               	goto	u132_20
  3083     0419                     u132_21:
  3084     0419  2C3A               	goto	i1l1464
  3085     041A                     u132_20:
  3086     041A                     i1l1456:
  3087     041A  3001               	movlw	1
  3088     041B  00C2               	movwf	??___fldiv
  3089     041C                     u133_25:
  3090     041C  1003               	clrc
  3091     041D  0DC7               	rlf	___fldiv@rem,f
  3092     041E  0DC8               	rlf	___fldiv@rem+1,f
  3093     041F  0DC9               	rlf	___fldiv@rem+2,f
  3094     0420  0DCA               	rlf	___fldiv@rem+3,f
  3095     0421  0BC2               	decfsz	??___fldiv,f
  3096     0422  2C1C               	goto	u133_25
  3097     0423  3001               	movlw	1
  3098     0424  00C2               	movwf	??___fldiv
  3099     0425                     u134_25:
  3100     0425  1003               	clrc
  3101     0426  0DBE               	rlf	___fldiv@b,f
  3102     0427  0DBF               	rlf	___fldiv@b+1,f
  3103     0428  0DC0               	rlf	___fldiv@b+2,f
  3104     0429  0DC1               	rlf	___fldiv@b+3,f
  3105     042A  0BC2               	decfsz	??___fldiv,f
  3106     042B  2C25               	goto	u134_25
  3107     042C                     i1l1458:
  3108     042C  1FD1               	btfss	___fldiv@grs+3,7
  3109     042D  2C2F               	goto	u135_21
  3110     042E  2C30               	goto	u135_20
  3111     042F                     u135_21:
  3112     042F  2C31               	goto	i1l1462
  3113     0430                     u135_20:
  3114     0430                     i1l1460:
  3115     0430  143E               	bsf	___fldiv@b,0
  3116     0431                     i1l1462:
  3117     0431  3001               	movlw	1
  3118     0432  00C2               	movwf	??___fldiv
  3119     0433                     u136_25:
  3120     0433  1003               	clrc
  3121     0434  0DCE               	rlf	___fldiv@grs,f
  3122     0435  0DCF               	rlf	___fldiv@grs+1,f
  3123     0436  0DD0               	rlf	___fldiv@grs+2,f
  3124     0437  0DD1               	rlf	___fldiv@grs+3,f
  3125     0438  0BC2               	decfsz	??___fldiv,f
  3126     0439  2C33               	goto	u136_25
  3127     043A                     i1l1464:
  3128     043A  083D               	movf	___fldiv@a+3,w
  3129     043B  024A               	subwf	___fldiv@rem+3,w
  3130     043C  1D03               	skipz
  3131     043D  2C48               	goto	u137_25
  3132     043E  083C               	movf	___fldiv@a+2,w
  3133     043F  0249               	subwf	___fldiv@rem+2,w
  3134     0440  1D03               	skipz
  3135     0441  2C48               	goto	u137_25
  3136     0442  083B               	movf	___fldiv@a+1,w
  3137     0443  0248               	subwf	___fldiv@rem+1,w
  3138     0444  1D03               	skipz
  3139     0445  2C48               	goto	u137_25
  3140     0446  083A               	movf	___fldiv@a,w
  3141     0447  0247               	subwf	___fldiv@rem,w
  3142     0448                     u137_25:
  3143     0448  1C03               	skipc
  3144     0449  2C4B               	goto	u137_21
  3145     044A  2C4C               	goto	u137_20
  3146     044B                     u137_21:
  3147     044B  2C5B               	goto	i1l1470
  3148     044C                     u137_20:
  3149     044C                     i1l1466:
  3150     044C  1751               	bsf	___fldiv@grs+3,6
  3151     044D                     i1l1468:
  3152     044D  083A               	movf	___fldiv@a,w
  3153     044E  02C7               	subwf	___fldiv@rem,f
  3154     044F  083B               	movf	___fldiv@a+1,w
  3155     0450  1C03               	skipc
  3156     0451  0F3B               	incfsz	___fldiv@a+1,w
  3157     0452  02C8               	subwf	___fldiv@rem+1,f
  3158     0453  083C               	movf	___fldiv@a+2,w
  3159     0454  1C03               	skipc
  3160     0455  0F3C               	incfsz	___fldiv@a+2,w
  3161     0456  02C9               	subwf	___fldiv@rem+2,f
  3162     0457  083D               	movf	___fldiv@a+3,w
  3163     0458  1C03               	skipc
  3164     0459  0F3D               	incfsz	___fldiv@a+3,w
  3165     045A  02CA               	subwf	___fldiv@rem+3,f
  3166     045B                     i1l1470:
  3167     045B  3001               	movlw	1
  3168     045C  00C2               	movwf	??___fldiv
  3169     045D  0842               	movf	??___fldiv,w
  3170     045E  07D3               	addwf	___fldiv@aexp,f
  3171     045F                     i1l1472:
  3172     045F  301A               	movlw	26
  3173     0460  0253               	subwf	___fldiv@aexp,w
  3174     0461  1C03               	skipc
  3175     0462  2C64               	goto	u138_21
  3176     0463  2C65               	goto	u138_20
  3177     0464                     u138_21:
  3178     0464  2C15               	goto	i1l1454
  3179     0465                     u138_20:
  3180     0465                     i1l1474:
  3181     0465  084A               	movf	___fldiv@rem+3,w
  3182     0466  0449               	iorwf	___fldiv@rem+2,w
  3183     0467  0448               	iorwf	___fldiv@rem+1,w
  3184     0468  0447               	iorwf	___fldiv@rem,w
  3185     0469  1903               	skipnz
  3186     046A  2C6C               	goto	u139_21
  3187     046B  2C6D               	goto	u139_20
  3188     046C                     u139_21:
  3189     046C  2C8C               	goto	i1l1488
  3190     046D                     u139_20:
  3191     046D                     i1l1476:
  3192     046D  144E               	bsf	___fldiv@grs,0
  3193     046E  2C8C               	goto	i1l1488
  3194     046F                     i1l1478:
  3195     046F  3001               	movlw	1
  3196     0470  00C2               	movwf	??___fldiv
  3197     0471                     u140_25:
  3198     0471  1003               	clrc
  3199     0472  0DBE               	rlf	___fldiv@b,f
  3200     0473  0DBF               	rlf	___fldiv@b+1,f
